gender,forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,results_to,team_alive,team_id,team_name,team_rating,team_region,team_seed,team_slot,RPI_index,RPI,seed,regressed_rating
mens,3/12/2023,0,1,0.984874378,0.69478706,0.407203221,0.253284049,0.11982747,0.052968225,1,1,2509,UConn,92.47957045,East,1,0,4,0.6390,1,92.47957045
mens,3/12/2023,0,1,0.009251115,0.000533469,0.0000282,1.99E-06,1.91E-07,1.92E-08,1,1,2640,Stetson,74.79942291,East,16,2,133,0.5280,16,74.79942291
mens,3/12/2023,0,1,0.641222075,0.216370178,9.94E-02,5.06E-02,1.97E-02,7.29E-03,1,1,235,Florida Atlantic,85.61311653,East,8,4,23,0.6060,8,85.61311653
mens,3/12/2023,0,1,0.358777925,0.088024073,0.033883018,0.014851598,0.004981988,0.001606481,1,1,2226,Northwestern,82.15921123,East,9,6,65,0.5677,9,82.15921123
mens,3/12/2023,0,1,0.819032266,0.457112286,0.226753343,0.132184607,0.05408181,0.020908122,1,1,150,San Diego State,89.78238124,East,5,8,5,0.6368,5,89.78238124
mens,3/12/2023,0,1,0.180967734,0.051100857,0.011754228,0.003748082,0.001028003,0.000275861,1,1,198,UAB,81.13403292,East,12,10,50,0.5796,12,81.13403292
mens,3/12/2023,0,1,0.867605166,0.46447596,0.216502044,0.120432564,0.050080183,0.019651727,1,1,2633,Auburn,89.63568174,East,4,12,10,0.6262,4,89.63568174
mens,3/12/2023,0,1,0.132394834,0.027310897,0.004407981,0.001041674,0.000234214,0.0000524,1,1,309,Yale,81.84769882,East,13,14,29,0.5979,13,81.84769882
mens,3/12/2023,0,1,0.664488072,0.446210806,0.232082894,0.103480708,0.040300937,0.014892382,1,1,96,Brigham Young,85.31235433,East,6,16,44,0.5847,6,85.31235433
mens,3/12/2023,0,1,0.335511928,0.183708838,0.087291372,0.035433441,0.010109749,0.002812509,1,1,2507,Duquesne,83.06375582,East,11,18,31,0.5972,11,83.06375582
mens,3/12/2023,0,1,0.851407907,0.349000831,0.148982154,0.054215416,0.019647872,0.006798314,1,1,2306,Illinois,89.47425584,East,3,20,16,0.6154,3,89.47425584
mens,3/12/2023,0,1,0.148592093,0.021079525,0.003616481,0.0005367,0.0000834,0.0000132,1,1,147,Morehead State,78.56314711,East,14,22,74,0.5619,14,78.56314711
mens,3/12/2023,0,1,0.637027038,0.269577385,0.129958942,0.049984701,1.65E-02,5.23E-03,1,1,127,Washington State,84.50920103,East,7,24,48,0.5824,7,84.50920103
mens,3/12/2023,0,1,0.362972962,0.118288891,0.048212049,0.015544351,0.005150957,0.00164254,1,1,30,Drake,86.20104352,East,10,26,8,0.6312,10,86.20104352
mens,3/12/2023,0,1,0.889203263,0.584277017,0.342156839,0.163023773,0.067898241,0.026682275,1,1,269,Iowa State,90.43939954,East,2,28,14,0.6199,2,90.43939954
mens,3/12/2023,0,1,0.110796737,0.027856708,0.007699268,0.001674537,0.000266912,0.0000434,1,1,261,South Dakota State,75.44794901,East,15,30,132,0.5282,15,75.44794901
mens,3/12/2023,0,1,0.978208685,0.656920532,0.389980839,0.202774729,9.13E-02,4.96E-02,1,1,2305,North Carolina,91.76534005,West,1,32,9,0.6293,1,91.76534005
mens,3/12/2023,1,0.5,0.021791315,0.001381552,0.0000969,0.000006,0.00000039,3.67E-08,0,1,47,Howard,70.31523411,West,16a,34,273,0.4671,16,70.31523411
mens,3/12/2023,1,0.5,0.021791315,0.001381552,9.69E-05,6.00E-06,3.90E-07,3.67E-08,0,1,47,Wagner,70.07961171,West,16b,35,280,0.4639,16,70.07961171
mens,3/12/2023,0,1,0.515279284,0.178697793,8.56E-02,3.56E-02,1.36E-02,6.42E-03,1,1,8,Mississippi State,84.37609893,West,8,36,41,0.5892,8,84.37609893
mens,3/12/2023,0,1,0.484720716,0.163000123,0.072760621,0.02812114,0.009739409,0.004250928,1,1,356,Michigan State,82.46846563,West,9,38,63,0.5719,9,82.46846563
mens,3/12/2023,0,1,0.585061934,0.180580515,0.092029519,0.045293661,0.015549224,0.006736092,1,1,2608,Saint Mary's,86.44685164,West,5,40,37,0.5915,5,86.44685164
mens,3/12/2023,0,1,0.414938066,0.106666754,0.029900908,0.008561071,0.002290122,0.000799867,1,1,2670,Grand Canyon,82.63612572,West,12,42,27,0.6000,12,82.63612572
mens,3/12/2023,0,1,0.846392029,0.645402201,0.314987954,0.148964715,0.061235588,0.030858307,1,1,41,Alabama,89.28224814,West,4,44,13,0.6214,4,89.28224814
mens,3/12/2023,0,1,0.153607971,0.06735053,0.014643123,0.003328763,0.00071082,0.000203313,1,1,314,Charleston,79.95535642,West,13,46,62,0.5722,13,79.95535642
mens,3/12/2023,0,1,0.678964288,0.259550573,0.115422087,0.051341087,0.020315669,9.92E-03,1,1,2628,Clemson,85.78359913,West,6,48,38,0.5911,6,85.78359913
mens,3/12/2023,0,1,0.182820818,0.050011478,0.019086405,0.007368155,0.001883724,0.000632263,1,1,9,New Mexico,83.95470302,West,11,50,20,0.6093,11,83.95470302
mens,3/12/2023,0,1,0.916324146,0.636505465,0.376589198,0.218817242,0.090201725,0.045560372,1,1,2250,Baylor,89.26808624,West,3,52,19,0.6126,3,89.26808624
mens,3/12/2023,0,1,0.083675854,0.01952097,0.004224046,0.000960372,0.000143975,0.0000298,1,1,2253,Colgate,76.67816791,West,14,54,119,0.5363,14,76.67816791
mens,3/12/2023,0,1,0.412673796,0.109557862,0.03383619,0.011655362,3.35E-03,1.24E-03,1,1,77,Dayton,88.22761703,West,7,56,6,0.6329,7,88.22761703
mens,3/12/2023,0,1,0.587326204,0.187608998,0.065581355,0.025198347,0.006470498,0.002180205,1,1,68,Nevada,84.36024352,West,10,58,22,0.6062,10,84.36024352
mens,3/12/2023,0,1,0.954593616,0.695641022,0.372279437,0.207519464,0.075046756,0.033976024,1,1,26,Arizona,90.54984754,West,2,60,12,0.6214,2,90.54984754
mens,3/12/2023,0,1,0.045406384,0.007192118,0.000700563,0.0000835,0.00000958,0.00000155,1,1,2427,Long Beach State,74.97670421,West,15,62,148,0.5218,15,74.97670421
mens,3/12/2023,0,1,0.986018307,0.819507262,0.654195843,0.452906394,0.304917872,1.62E-01,1,1,333,Houston,94.51917685,South,1,64,3,0.6667,1,94.51917685
mens,3/12/2023,0,1,0.008253903,0.000844124,0.000116639,0.0000123,0.00000197,2.42E-07,1,1,357,Longwood,74.24718291,South,16,66,151,0.5205,16,74.24718291
mens,3/12/2023,0,1,0.508126528,0.091935716,5.50E-02,2.63E-02,1.18E-02,3.99E-03,1,1,120,Nebraska,84.22147173,South,8,68,43,0.5871,8,84.22147173
mens,3/12/2023,0,1,0.491873472,0.087225019,0.052298325,0.025069597,0.01107039,0.003674293,1,1,277,Texas A&M,82.26965923,South,9,70,64,0.5692,9,82.26965923
mens,3/12/2023,0,1,0.669242707,0.385298635,0.102075736,0.046222328,0.022748117,0.008456092,1,1,21,Wisconsin,87.54396844,South,5,72,21,0.6064,5,87.54396844
mens,3/12/2023,0,1,0.330757293,0.145341635,0.023798191,0.00752484,0.002406098,0.000577516,1,1,232,James Madison,80.01482652,South,12,74,69,0.5644,12,80.01482652
mens,3/12/2023,0,1,0.721410838,0.375305749,0.098569752,0.044362887,0.019295838,0.006305345,1,1,258,Duke,87.01438254,South,4,76,39,0.5906,4,87.01438254
mens,3/12/2023,0,1,0.278589162,0.094053981,0.01391519,0.004059145,0.001157052,0.000248121,1,1,231,Vermont,81.49426522,South,13,78,34,0.5931,13,81.49426522
mens,3/12/2023,0,1,0.785335862,0.457925503,0.260874761,0.110836055,0.060183228,0.024875662,1,1,156,Texas Tech,85.90141033,South,6,80,35,0.5927,6,85.90141033
mens,3/12/2023,0,1,0.214664138,0.073063974,0.02958466,0.008666911,0.003287527,0.000934981,1,1,152,NC State,80.58235742,South,11,82,71,0.5635,11,80.58235742
mens,3/12/2023,0,1,0.889010974,0.451153926,0.241321565,0.095409239,0.056138545,0.025384482,1,1,239,Kentucky,87.21375344,South,3,84,45,0.5847,3,87.21375344
mens,3/12/2023,0,1,0.110989026,0.017856597,0.003037756,0.00037485,0.0000796,0.0000128,1,1,2540,Oakland,78.27598231,South,14,86,81,0.5580,14,78.27598231
mens,3/12/2023,0,1,0.359265361,0.09164939,0.033308577,0.009685177,0.003949577,0.001208377,1,1,142,Florida,85.77567143,South,7,88,28,0.5996,7,85.77567143
mens,3/12/2023,1,0.5,0.640734639,0.220408522,0.078826166,0.022566287,0.009452973,2.97E-03,0,1,328,Boise State,83.95526752,South,10a,90,25,0.6007,10,83.95526752
mens,3/12/2023,1,0.5,0.640734639,0.220408522,0.078826166,0.022566287,0.009452973,0.002972274,0,1,328,Colorado,83.93317792,South,10b,91,26,0.6004,10,83.93317792
mens,3/12/2023,0,1,0.935394107,0.674503558,0.350618916,0.145674263,0.08355365,0.036703994,1,1,12,Marquette,89.95342834,South,2,92,18,0.6133,2,89.95342834
mens,3/12/2023,0,1,0.064605893,0.013438531,0.002427598,0.000361637,0.0000755,0.000012,1,1,163,Western Kentucky,75.10187861,South,15,94,146,0.5235,15,75.10187861
mens,3/12/2023,0,1,0.971047547,0.741489232,0.588248324,4.07E-01,3.09E-01,2.21E-01,1,1,248,Purdue,95.12295925,Midwest,1,96,2,0.6749,1,95.12295925
mens,3/12/2023,1,0.5,0.028952453,0.003638409,0.000675058,0.0000999,0.0000145,0.00000219,0,1,94,Montana State,71.75105811,Midwest,16a,98,226,0.4866,16,71.75105811
mens,3/12/2023,1,0.5,0.028952453,0.003638409,0.000675058,9.99E-05,1.45E-05,2.19E-06,0,1,94,Grambling State,73.71703251,Midwest,16b,99,165,0.5133,16,73.71703251
mens,3/12/2023,0,1,0.419077203,0.095680581,0.057980839,0.028663103,0.012365692,0.005105941,1,1,2294,Utah State,86.92376613,Midwest,8,100,11,0.6238,8,86.92376613
mens,3/12/2023,0,1,0.580922797,0.159191778,0.089796666,0.040943299,0.018508499,0.007978505,1,1,2,TCU,81.76159843,Midwest,9,102,72,0.5623,9,81.76159843
mens,3/12/2023,0,1,0.594447596,0.264267455,0.061067412,0.023692745,0.009442572,0.003625692,1,1,2390,Gonzaga,86.45421484,Midwest,5,104,36,0.5916,5,86.45421484
mens,3/12/2023,0,1,0.405552404,0.151522138,0.035333421,0.013802719,0.004600655,0.001500816,1,1,2181,McNeese State,81.37701852,Midwest,12,106,47,0.5829,12,81.37701852
mens,3/12/2023,0,1,0.737316538,0.470208014,0.14871807,0.072521076,0.032506922,0.013903798,1,1,84,Kansas,88.92145134,Midwest,4,108,15,0.6165,4,88.92145134
mens,3/12/2023,0,1,0.262683462,0.114002394,0.01818021,0.0052745,0.001455593,0.00039978,1,1,2309,Samford,81.77406682,Midwest,13,110,32,0.5969,13,81.77406682
mens,3/12/2023,0,1,0.57566435,0.310552576,0.131102256,0.050010013,0.020871425,0.008359643,1,1,66,South Carolina,85.70996713,Midwest,6,112,40,0.5901,6,85.70996713
mens,3/12/2023,0,1,0.254328639,0.128129987,0.043899924,0.013782159,0.005594645,0.002184621,1,1,344,Oregon,81.25240862,Midwest,11,114,59,0.5726,11,81.25240862
mens,3/12/2023,0,1,0.874221896,0.461439763,0.164394027,0.05351694,0.020982712,0.007937184,1,1,2752,Creighton,87.89853104,Midwest,3,116,33,0.5940,3,87.89853104
mens,3/12/2023,0,1,0.125778104,0.02273864,0.002481244,0.00026618,0.0000416,0.00000675,1,1,338,Akron,78.69568471,Midwest,14,118,70,0.5637,14,78.69568471
mens,3/12/2023,0,1,0.60401245,0.21929161,0.124536951,0.046087028,2.42E-02,1.20E-02,1,1,245,Texas,83.81706023,Midwest,7,120,58,0.5730,7,83.81706023
mens,3/12/2023,1,0.5,0.39598755,0.116699701,0.055609081,0.016690661,0.006185568,0.002222538,0,1,213,Virginia,82.32063712,Midwest,10a,122,52,0.5785,10,82.32063712
mens,3/12/2023,1,0.5,0.39598755,0.116699701,0.055609081,0.016690661,0.006185568,0.002222538,0,1,213,Colorado State,85.00084192,Midwest,10b,123,17,0.6149,10,85.00084192
mens,3/12/2023,0,1,0.921391659,0.646431553,0.452847483,0.222234482,0.14000751,0.082699134,1,1,251,Tennessee,91.29353074,Midwest,2,124,7,0.6315,2,91.29353074
mens,3/12/2023,0,1,0.078608341,0.017577136,0.00440695,0.000665104,0.000132684,2.71E-05,1,1,2142,Saint Peter's,74.41710101,Midwest,15,126,163,0.5142,15,74.41710101
womens,3/12/2023,0,1,0.999655968,0.9909538,0.970030517,0.906635613,0.758053024,0.644855834,1,1,2579,South Carolina,104.0808458,Albany 1,1,0,3,0.6993,1,104.0808458
womens,3/12/2023,1,0.5,0.000344032,4.09E-05,4.20E-06,1.92E-07,4.88E-09,1.96E-10,0,1,2450,Sacred Heart,56.49880732,Albany 1,16a,2,196,0.4931,16,56.49880732
womens,3/12/2023,1,0.5,0.000344032,0.0000409,0.0000042,0.000000192,4.88E-09,1.96E-10,0,1,2450,Presbyterian,51.84451132,Albany 1,16b,3,240,0.4677,16,51.84451132
womens,3/12/2023,0,1,0.572000643,0.005785862,0.002900197,0.000818288,1.47E-04,3.34E-05,1,1,58,N. Carolina,78.83899689,Albany 1,8,4,52,0.5865,8,78.83899689
womens,3/12/2023,0,1,0.427999357,0.003219457,0.001457861,0.000361174,0.0000604,0.0000128,1,1,269,Michigan St.,77.72770019,Albany 1,9,6,57,0.584,9,77.72770019
womens,3/12/2023,0,1,0.800671891,0.263088529,0.008148457,2.92E-03,9.15E-04,3.36E-04,1,1,201,Oklahoma,87.61511498,Albany 1,5,8,23,0.6237,5,87.61511498
womens,3/12/2023,0,1,0.199328109,0.027038232,0.000168956,0.0000196,0.00000174,0.000000211,1,1,2501,Fla Gulf Coast,76.55604211,Albany 1,12,10,50,0.5883,12,76.55604211
womens,3/12/2023,0,1,0.949169273,0.70023912,1.73E-02,5.34E-03,1.30E-03,3.78E-04,1,1,26,Indiana,91.89646368,Albany 1,4,12,12,0.6435,4,91.89646368
womens,3/12/2023,0,1,0.050830727,0.009634118,0.000028,0.00000174,0.000000087,6.36E-09,1,1,16,Fairfield,78.52317741,Albany 1,13,14,38,0.6026,13,78.52317741
womens,3/12/2023,0,1,0.721302534,0.160112483,0.060089228,3.08E-03,9.09E-04,3.17E-04,1,1,156,Nebraska,81.44639428,Albany 1,6,16,45,0.5936,6,81.44639428
womens,3/12/2023,0,1,0.119033049,0.012414447,0.002460672,0.0000573,7.92E-06,1.43E-06,0,1,356,Texas A&M,74.0391868,Albany 1,11,18,72,0.571,11,74.0391868
womens,3/12/2023,0,1,0.990884557,0.807850681,0.43589458,0.038696343,0.015124518,0.00668081,1,1,87,Oregon St.,92.34809637,Albany 1,3,20,13,0.6424,3,92.34809637
womens,3/12/2023,0,1,0.009115443,0.000690478,2.99E-05,1.40E-07,5.50E-09,3.27E-10,1,1,253,Eastern Wash.,70.90686071,Albany 1,14,22,78,0.5646,14,70.90686071
womens,3/12/2023,0,1,0.572020447,0.087875632,0.025931846,0.000996977,0.000252218,7.69E-05,1,1,12,Mississippi,81.67274959,Albany 1,7,24,40,0.5984,7,81.67274959
womens,3/12/2023,0,1,0.427979553,0.053331248,0.011778077,0.000320613,4.46E-05,8.02E-06,1,1,277,Marquette,77.4776315,Albany 1,10,26,53,0.5862,10,77.4776315
womens,3/12/2023,0,1,0.985160245,0.856637423,0.458700003,0.040592047,0.014703321,0.006072549,1,1,120,Notre Dame,91.51704907,Albany 1,2,28,18,0.6343,2,91.51704907
womens,3/12/2023,0,1,0.014839755,0.002155697,8.32E-05,3.75E-07,9.61E-09,3.86E-10,1,1,107,Kent St.,70.27198802,Albany 1,15,30,77,0.5647,15,70.27198802
womens,3/12/2023,0,1,0.996876217,0.945533085,0.798137894,0.544431651,0.327527991,0.084333431,1,1,84,Texas,97.92398177,Portland 4,1,32,9,0.6657,1,97.92398177
womens,3/12/2023,0,1,0.002449629,3.24E-04,3.10E-05,1.55E-06,5.95E-08,7.14E-10,1,1,2635,Drexel,64.30483132,Portland 4,16,34,119,0.5357,16,64.30483132
womens,3/12/2023,0,1,0.515050173,2.86E-02,1.13E-02,2.63E-03,6.52E-04,0.0000544,1,1,197,Alabama,80.17664889,Portland 4,8,36,44,0.5938,8,80.17664889
womens,3/12/2023,0,1,0.484949827,0.025534084,0.01079988,0.002711905,0.000553374,0.0000371,1,1,2390,Florida St.,76.93976819,Portland 4,9,38,67,0.5797,9,76.93976819
womens,3/12/2023,0,1,0.585313609,0.167876626,0.023924331,0.006512395,0.001683725,1.47E-04,1,1,265,Utah,85.03143098,Portland 4,5,40,33,0.6096,5,85.03143098
womens,3/12/2023,0,1,0.414686391,0.097186631,0.011831725,0.002835588,0.000553112,0.0000353,1,1,526,S. Dakota St.,78.27849811,Portland 4,12,42,41,0.5977,12,78.27849811
womens,3/12/2023,0,1,0.898476535,0.701030308,0.141720074,0.050785051,1.41E-02,1.32E-03,1,1,222,Gonzaga,91.25512368,Portland 4,4,44,15,0.64,4,91.25512368
womens,3/12/2023,0,1,0.101523465,0.033906435,0.0022255,0.000317685,0.0000353,0.00000124,1,1,325,UC Irvine,66.50263341,Portland 4,13,46,116,0.537,13,66.50263341
womens,3/12/2023,0,1,0.736927743,0.184788555,8.21E-02,2.19E-02,6.41E-03,6.46E-04,1,1,130,Tennessee,87.32839828,Portland 4,6,48,22,0.6257,6,87.32839828
womens,3/12/2023,0,1,0.263072257,0.032244038,0.006494679,0.000757304,0.000125515,0.00000673,1,1,2439,Green Bay,77.2458868,Portland 4,11,50,49,0.5885,11,77.2458868
womens,3/12/2023,0,1,0.982701753,0.781069536,0.54186201,0.252702921,1.45E-01,3.48E-02,1,1,99,N.C. State,93.88731237,Portland 4,3,52,10,0.6508,3,93.88731237
womens,3/12/2023,0,1,0.017298247,0.001897871,0.0000693,0.00000157,5.23E-08,5.43E-10,1,1,62,Chattanooga,75.21300071,Portland 4,14,54,51,0.5881,14,75.21300071
womens,3/12/2023,0,1,0.705838288,0.165732406,6.77E-02,2.32E-02,7.87E-03,9.47E-04,1,1,152,Iowa St.,86.12548159,Portland 4,7,56,25,0.6227,7,86.12548159
womens,3/12/2023,0,1,0.294161712,0.03722146,0.008704528,0.001713091,0.000358622,2.48E-05,1,1,163,Maryland,80.9775155,Portland 4,10,58,35,0.6053,10,80.9775155
womens,3/12/2023,0,1,0.987925204,0.795992604,0.292956688,0.089581209,0.035289021,5.06E-03,1,1,254,Stanford,98.46184507,Portland 4,2,60,6,0.6722,2,98.46184507
womens,3/12/2023,0,1,0.012074796,0.001053529,0.0000707,0.00000416,0.000000211,3.34E-09,1,1,2241,Norfolk St.,64.46328002,Portland 4,15,62,124,0.533,15,64.46328002
womens,3/12/2023,0,1,0.999540833,0.946333741,7.23E-01,5.25E-01,1.24E-01,7.48E-02,1,1,24,Iowa,101.7903458,Albany 2,1,64,4,0.6868,1,101.7903458
womens,3/12/2023,1,0.62491106,0.000345573,0.0000113,0.000000175,3.63E-09,2E-11,1E-12,0,1,2582,Holy Cross,60.20025532,Albany 2,16a,66,169,0.5133,16,60.20025532
womens,3/12/2023,1,0.62491106,0.000345573,0.0000113,1.75E-07,3.63E-09,2.00E-11,1.00E-12,0,1,2582,Tenn-Martin,52.88897932,Albany 2,16b,67,231,0.4734,16,52.88897932
womens,3/12/2023,0,1,0.543772833,0.031235505,0.010379991,0.003418807,0.000336447,1.16E-04,1,1,145,West Virginia,82.94357289,Albany 2,8,68,34,0.6089,8,82.94357289
womens,3/12/2023,0,1,0.456227167,0.022417091,0.007844498,0.002710818,0.000150969,0.0000339,1,1,2250,Princeton,88.13573219,Albany 2,9,70,14,0.6408,9,88.13573219
womens,3/12/2023,0,1,0.839427212,0.21657876,0.046037484,0.019832658,0.002560445,0.001068779,1,1,97,Colorado,88.67790698,Albany 2,5,72,21,0.6295,5,88.67790698
womens,3/12/2023,0,1,0.160572788,0.01271667,0.000847864,0.000157616,6.89E-06,1.28E-06,1,1,2181,Drake,79.21302211,Albany 2,12,74,37,0.6028,12,79.21302211
womens,3/12/2023,0,1,0.977640973,0.767681074,0.211734833,0.107845265,0.020641104,0.011105753,1,1,251,Kansas St.,90.92529168,Albany 2,4,76,17,0.6382,4,90.92529168
womens,3/12/2023,0,1,0.022359027,0.003023496,0.0000921,9.22E-06,2.08E-07,2.27E-08,1,1,151,Portland,69.69100941,Albany 2,13,78,91,0.5544,13,69.69100941
womens,3/12/2023,0,1,0.593788738,0.147826932,0.04050588,0.008323231,0.000705644,0.000218186,1,1,38,Louisville,85.64259028,Albany 2,6,80,30,0.6165,6,85.64259028
womens,3/12/2023,0,1,0.406211262,0.07894008,0.012033858,0.001355069,0.0000746,1.66E-05,1,1,2393,Middle Tenn. St.,77.4291268,Albany 2,11,82,48,0.5895,11,77.4291268
womens,3/12/2023,0,1,0.983897226,0.771785578,0.21139271,4.31E-02,4.04E-03,1.33E-03,1,1,150,LSU,90.62564037,Albany 2,3,84,20,0.633,3,90.62564037
womens,3/12/2023,0,1,0.016102774,0.00144741,0.0000291,0.000000446,3.25E-09,1.35E-10,1,1,314,Rice,67.04049671,Albany 2,14,86,105,0.5435,14,67.04049671
womens,3/12/2023,0,1,0.518492574,0.051076515,0.022413861,3.53E-03,2.73E-04,7.90E-05,1,1,52,Creighton,89.16726559,Albany 2,7,88,16,0.6393,7,89.16726559
womens,3/12/2023,0,1,0.481507426,0.044710971,0.018582101,0.002717103,0.000191478,0.0000516,1,1,61,UNLV,83.9826515,Albany 2,10,90,26,0.6217,10,83.9826515
womens,3/12/2023,0,1,0.996851867,0.904005263,0.695031237,0.282325442,0.055853132,3.06E-02,1,1,2294,UCLA,98.26028107,Albany 2,2,92,7,0.6711,2,98.26028107
womens,3/12/2023,0,1,0.003148133,0.000207252,0.0000113,0.00000016,1.39E-09,6.8E-11,1,1,2545,Cal Baptist,71.73790802,Albany 2,15,94,70,0.5727,15,71.73790802
womens,3/12/2023,0,1,0.996053013,0.902686563,5.26E-01,2.54E-01,1.17E-01,2.31E-02,1,1,259,USC,98.23548977,Portland 3,1,96,8,0.6674,1,98.23548977
womens,3/12/2023,0,1,0.003946987,0.000311824,0.00000737,0.000000164,4.57E-09,4.3E-11,1,1,236,TAMU Corpus Christi,61.77611932,Portland 3,16,98,151,0.5219,16,61.77611932
womens,3/12/2023,0,1,0.401915236,0.03179182,1.00E-02,2.62E-03,5.44E-04,4.18E-05,1,1,30,Kansas,83.25508089,Portland 3,8,100,32,0.6106,8,83.25508089
womens,3/12/2023,0,1,0.598084764,6.52E-02,2.14E-02,5.81E-03,1.42E-03,1.30E-04,1,1,2571,Michigan,75.40055219,Portland 3,9,102,71,0.5713,9,75.40055219
womens,3/12/2023,0,1,0.836199596,0.255135383,0.111958321,0.046159944,0.017820401,2.82E-03,1,1,66,Baylor,86.22249098,Portland 3,5,104,31,0.6161,5,86.22249098
womens,3/12/2023,1,0.62491106,0.163800404,0.016233732,0.002341736,0.000342904,0.0000496,2.56E-06,0,1,2649,Vanderbilt,75.36498211,Portland 3,12a,106,63,0.5818,12,75.36498211
womens,3/12/2023,1,0.62491106,0.163800404,0.016233732,0.002341736,0.000342904,0.0000496,0.00000256,0,1,2649,Columbia,77.65548211,Portland 3,12b,107,43,0.5943,12,77.65548211
womens,3/12/2023,0,1,0.979890412,0.72660352,0.328622941,0.138983167,0.057242129,9.80E-03,1,1,2633,Virginia Tech,87.70026768,Portland 3,4,108,27,0.6206,4,87.70026768
womens,3/12/2023,0,1,0.020109588,0.002027365,0.000111606,0.00000674,0.000000464,0.000000011,1,1,139,Marshall,78.99960141,Portland 3,13,110,36,0.6052,13,78.99960141
womens,3/12/2023,0,1,0.774007797,0.276435025,0.072197107,0.026614552,8.38E-03,1.03E-03,1,1,153,Syracuse,81.17153428,Portland 3,6,112,47,0.5921,6,81.17153428
womens,3/12/2023,1,0.62491106,0.171568864,0.032765577,0.004281911,0.000879633,0.000159297,0.0000105,0,1,2509,Auburn,76.4213068,Portland 3,11a,114,58,0.584,11,76.4213068
womens,3/12/2023,1,0.62491106,0.171568864,0.032765577,0.004281911,0.000879633,0.000159297,1.05E-05,0,1,2509,Arizona,75.3218668,Portland 3,11b,115,68,0.578,11,75.3218668
womens,3/12/2023,0,1,0.960588664,0.678712305,0.195571999,0.077998891,0.026176892,0.003468122,1,1,194,Connecticut,98.26674837,Portland 3,3,116,5,0.6747,3,98.26674837
womens,3/12/2023,0,1,0.039411336,0.005343136,2.15E-04,1.55E-05,1.04E-06,2.41E-08,1,1,256,Jackson St.,70.17390071,Portland 3,14,118,80,0.5606,14,70.17390071
womens,3/12/2023,0,1,0.610064917,0.04538888,0.019599184,0.006126473,0.002030122,0.000268042,1,1,239,Duke,86.30872159,Portland 3,7,120,24,0.6237,7,86.30872159
womens,3/12/2023,0,1,0.389935083,0.019844352,0.006125728,0.001323644,0.000270691,2.04E-05,1,1,333,Richmond,86.1265595,Portland 3,10,122,19,0.6334,10,86.1265595
womens,3/12/2023,0,1,0.995901946,0.934268982,0.701409459,0.438792992,0.228814781,0.053657551,1,1,41,Ohio St.,93.91749307,Portland 3,2,124,11,0.6474,2,93.91749307
womens,3/12/2023,0,1,0.004098054,0.000497787,2.53E-05,8.58E-07,2.69E-08,2.86E-10,1,1,261,Maine,68.20137602,Portland 3,15,126,92,0.5534,15,68.20137602
